Phase,Task ID,Task,File / Module,Description,Effort,Priority,Status,Blockers,DevOps,SA,BE,FE Creator,FE Admin,QC,Design,BA,PM,Total (hours),Notes
1. Setup,SETUP-01,Tạo repo mới + clone vcreator source,N/A,Tạo repo greensm-ph (TBD tên) + push initial commit từ vcreator master,S,P0,Blocked,§H1 tên repo + §H2 git host,2,0,1,0,0,0,0,0,1,4,
1. Setup,SETUP-02,Setup AWS account/cluster mới,Infra,Tạo AWS account/sub-account mới + provision EC2/ECS với cấu hình giống VN (server có sẵn IP 54.169.3.115),M,P0,Partial,§H3 confirm AWS account,16,1,0,0,0,1,0,0,2,20,
1. Setup,SETUP-03,Setup MongoDB cluster mới,Infra,MongoDB Atlas cluster mới hoàn toàn + data fresh,M,P0,Blocked,§H4 Atlas vs self-hosted,8,1,1,0,0,1,0,0,1,12,
1. Setup,SETUP-04,Setup Redis instance mới,Infra,Redis instance mới (config giống VN),S,P0,Ready,,4,0,0,0,0,0,0,0,0,4,
1. Setup,SETUP-05,Setup MinIO buckets mới,Infra,4 buckets: public/private/video/contract,S,P0,Ready,,3,0,0,0,0,0,0,0,0,3,
1. Setup,SETUP-06,Setup domain & DNS,Infra,Trỏ gen-green.ph tới IP 54.169.3.115 qua Cloudflare DNS + SSL cert,S,P0,Ready,§B4 + §H5 đã chốt,4,0,0,0,0,0,0,0,1,5,
1. Setup,SETUP-07,Setup AWS SES Singapore region,Infra,SES verify domain gen-green.ph + DKIM + SPF,S,P0,Ready,,3,0,1,0,0,0,0,0,0,4,
1. Setup,SETUP-08,Setup CI/CD pipeline,.github/workflows/ + Dockerfile,Adapt existing CI/CD cho repo mới,S,P0,Ready,,4,0,1,0,0,0,0,0,1,6,
1. Setup,SETUP-09,Setup ENV variables PH,backend/.env + frontend config,Tạo env file mới với config PH (region + currency + phone code + domain),S,P0,Ready,,2,0,2,1,1,0,0,0,1,7,
2. Config Swap,CONFIG-01,Sửa phone regex,internal/constants/constants.go:39,Đổi `RegexPhoneNumber = ^(0|\\+84|84)(\\d{9}|\\d{10})$` → `^(09|\\+639|639)\\d{9}$` (PH 11 digits prefix 09),S,P0,Ready,,0,0,1,0,0,1,0,0,0,2,
2. Config Swap,CONFIG-02,Sửa phone format util,internal/format/string.go (ToPhoneVN +84 strip),Refactor → generic ToPhone với region (+63),S,P0,Ready,,0,0,2,0,0,1,0,0,0,3,
2. Config Swap,CONFIG-03,Sửa currency formatter,internal/util/format/currency.go,`ToCurrencyVND` (`đ` no decimal dot thousands) → `ToCurrencyPHP` (`₱` 2 decimals comma thousands),S,P0,Ready,,0,0,2,0,0,1,0,0,0,3,
2. Config Swap,CONFIG-04,Đổi schema DB: lưu integer centavos thay VND,model/mg/cashflow.go + model/mg/transaction.go,Đổi field cash từ integer VND → integer centavos (₱1 = 100). Update migration + tất cả query convert,M,P0,Ready,§E5 đã chốt,0,1,16,0,0,2,0,0,1,20,Risk: bug rounding nếu miss query
2. Config Swap,CONFIG-05,Sửa SMS channel - bỏ Zalo,internal/service/otp.go + ENV ACCESS_TRADE_SMS_CHANNEL,Bỏ `Zalo` channel - dùng SMS thuần qua provider PH,M,P0,Blocked,§G1 SMS provider,0,1,8,0,0,2,0,0,1,12,
2. Config Swap,CONFIG-06,Tích hợp SMS PH provider,internal/module/ + internal/service/otp.go,Thay AccessTrade SMS → SMS PH provider (Semaphore/Globe Labs/Twilio/Movider),L,P0,Blocked,§G1,1,2,16,0,0,4,0,1,2,26,
2. Config Swap,CONFIG-07,Đăng ký SMS sender ID với telco PH,Partner-side action,Đăng ký sender ID Globe + Smart + Dito (~3-5 ngày approval),-,P0,Blocked,§G2,0,0,0,0,0,0,0,0,0,0,Partner-side
2. Config Swap,CONFIG-08,Disable Instagram crawl (giữ flag),ENV INSTAGRAM_IS_ENABLE=false,Đảm bảo IG_IS_ENABLE=false (giống VN),S,P0,Ready,,0,0,0,0,0,1,0,0,0,1,IG đang disabled
2. Config Swap,CONFIG-09,Update region constant,internal/config/env.go:146 REGION,Set REGION=PH,S,P0,Ready,,0,0,1,0,0,0,0,0,0,1,
2. Config Swap,CONFIG-10,Update Telegram room/token,ENV TELEGRAM_TOKEN + TELEGRAM_ROOM_ID,Tạo Telegram channel admin PH (hoặc reuse VN),S,P1,Pending,§G3,1,0,0,0,0,0,0,0,0,1,
3. Asset & Branding,BRAND-01,Replace logo,frontend assets (Gen-G.png + Green-Creator.png),Asset GreenSM PH theo Brand Guideline + KV partner cung cấp,S,P0,Ready,§B2,0,0,0,2,0,0,2,0,0,4,
3. Asset & Branding,BRAND-02,Replace favicon,frontend public/favicon.ico,Favicon GreenSM PH (URL drive đã có),S,P0,Ready,§L5,0,0,0,1,0,0,1,0,0,2,
3. Asset & Branding,BRAND-03,Replace banner home + campaign,frontend assets/banner,Banner 3:4 mobile + 20:8 desktop + 9:16 campaign,S,P0,Blocked,§B13 file thiết kế,0,0,0,2,0,1,4,0,0,7,
3. Asset & Branding,BRAND-04,Update color palette + theme,frontend theme config,Theo Brand Guideline GreenSM PH PDF,S,P1,Ready,§B2,0,0,0,2,1,1,2,0,0,6,
3. Asset & Branding,BRAND-05,Update font,frontend theme,Font theo Brand Guideline,S,P0,Ready,§B6,0,0,0,1,0,0,1,0,0,2,
3. Asset & Branding,BRAND-06,Update OG title + description,frontend meta tags,Dịch từ trang Indo Gen-Green,S,P0,Blocked,§L1 + §L2 cần text,0,0,1,1,0,0,0,1,0,3,
3. Asset & Branding,BRAND-07,Setup GTM tracking,frontend index.html,GTM-WTMZXPHC,S,P0,Ready,§B7,0,0,0,1,0,1,0,0,0,2,
3. Asset & Branding,BRAND-08,Update CTA Về Đối tác link,frontend static/footer,vinfast.vn → https://www.greengsm.ph/,S,P0,Ready,§B9,0,0,0,1,0,0,0,0,0,1,
3. Asset & Branding,BRAND-09,Update Facebook page link,frontend footer,FB VN → facebook.com/greengsm.ph,S,P0,Ready,§B10,0,0,0,1,0,0,0,0,0,1,
3. Asset & Branding,BRAND-10,Update hashtag campaign default,Event default config,#GreenSM,S,P0,Ready,§B8,0,0,1,0,0,0,0,0,0,1,
3. Asset & Branding,BRAND-11,Update Materials/Media kit link,frontend static,Drive PH (folder GreenSM),S,P0,Ready,§B11,0,0,0,1,0,0,0,0,0,1,
3. Asset & Branding,BRAND-12,Update hotline,frontend static + email signature,02-7777-8080,S,P0,Ready,§K1,0,0,0,1,1,0,0,0,0,2,
3. Asset & Branding,BRAND-13,Update email hỗ trợ,internal/module/smtp + frontend static,[email] → [email],S,P0,Ready,§K2,0,0,1,1,1,0,0,0,0,3,
3. Asset & Branding,BRAND-14,Update địa chỉ công ty hiển thị,frontend static + email signature + contract,6TH FLOOR TWO E-COM CENTER PASAY CITY 1300,S,P0,Ready,§K3,0,0,1,1,1,0,0,0,0,3,
3. Asset & Branding,BRAND-15,Audit & xóa VinFast Creator legacy,Toàn codebase: README + email + assets + comments,Grep + xóa toàn bộ tham chiếu 'VinFast' / 'VINFAST CREATOR' / 'VinFast Creator',S,P0,Ready,§I6,0,0,2,2,1,1,0,0,0,6,
4. i18n - Frontend Creator,I18N-FE-01,Audit tiếng Việt hard-code FE creator,frontend-green/src,Grep tất cả tiếng Việt hard-code trong components/services - lập danh sách,S,P0,Ready,,0,0,0,8,0,0,0,0,0,8,Pre-work cho I18N-FE-02
4. i18n - Frontend Creator,I18N-FE-02,Replace tiếng Việt → key + add EN locale,frontend-green/src/locales/en-US.ts (mới) + tất cả components,Tạo en-US.ts + replace toàn bộ tiếng Việt → i18n key. Kết hợp setup i18n proper,L,P0,Ready,,0,1,4,40,0,8,0,2,2,57,Effort thực tế depends on coverage hiện tại
4. i18n - Frontend Creator,I18N-FE-03,Add Filipino (Tagalog) translations,frontend-green/src/locales/fil-PH.ts (mới),Translate keys sang Filipino - cần native translator,L,P0,Blocked,§I18N-07 translator,0,0,0,8,0,4,0,4,2,18,
4. i18n - Frontend Creator,I18N-FE-04,Sửa date format dd/MM/yyyy → MM/dd/yyyy,frontend-green/src/utils/date,PH convention,S,P0,Ready,,0,0,0,2,0,1,0,0,0,3,
4. i18n - Frontend Creator,I18N-FE-05,Sửa number format dot → comma thousands,frontend-green/src/utils/format,"1.000.000 → 1,000,000",S,P0,Ready,,0,0,0,2,0,1,0,0,0,3,
4. i18n - Frontend Creator,I18N-FE-06,Build language toggle UI,frontend-green/src/components/header,Toggle EN ↔ Filipino + persist localStorage,S,P0,Ready,§A3,0,0,0,4,0,1,1,0,0,6,
5. i18n - Admin,I18N-ADMIN-01,Audit tiếng Việt hard-code admin,admin/src,Grep tiếng Việt hard-code admin,S,P0,Ready,,0,0,0,0,4,0,0,0,0,4,
5. i18n - Admin,I18N-ADMIN-02,Replace tiếng Việt → EN admin,admin/src/locales/en-US.ts (mới) + components,"Replace toàn bộ → EN (admin chỉ EN, không cần Filipino)",L,P0,Ready,,0,1,2,0,32,6,0,1,2,44,
5. i18n - Admin,I18N-ADMIN-03,Sửa date/number format admin,admin/src/utils,MM/dd/yyyy + comma thousands,S,P0,Ready,,0,0,0,0,2,1,0,0,0,3,
6. i18n - Backend,I18N-BE-01,Audit tiếng Việt trong backend,backend/internal,Grep tiếng Việt trong service/social/* + handlers + email templates,S,P0,Ready,,0,0,4,0,0,0,0,0,0,4,
6. i18n - Backend,I18N-BE-02,Replace error messages tiếng Việt → EN,backend/internal/locale/properties + service files,Convert all hard-coded VN error → properties keys + add en/* + fil/*,M,P0,Ready,,0,1,16,0,0,4,0,1,1,23,
6. i18n - Backend,I18N-BE-03,Add fil locale properties,backend/internal/locale/properties/fil/*,Translate error keys sang Filipino,M,P0,Blocked,§I18N-07 translator,0,0,2,0,0,2,0,4,1,9,
6. i18n - Backend,I18N-BE-04,Replace email templates,backend/internal/module/smtp/templates,Templates EN + Filipino + branding GreenSM,M,P0,Ready,,0,0,4,0,0,2,2,0,1,9,
6. i18n - Backend,I18N-BE-05,Replace Telegram notification messages,backend/internal/module/telegram,EN messages,S,P1,Ready,,0,0,2,0,0,0,0,0,0,2,
7. Contract & Legal,CONTRACT-01,Rewrite contract HTML template,internal/constants/contract.go,786 dòng tiếng Việt + luật VN → EN/Bilingual + luật PH (RA 8792 + DPA 2012). Bên A = GreenSM Philippines + jurisdiction Manila/PDRCI,L,P0,Blocked,Legal partner cung cấp template,0,2,16,0,0,4,2,4,2,30,Heavy task chờ legal
7. Contract & Legal,CONTRACT-02,Update identification reference từ CCCD → multi-ID,internal/constants/contract.go + model/mg/contract.go,Replace 'Số CCCD' → multi-ID type display (PhilSys/TIN/Passport/etc),M,P0,Blocked,§F2,0,0,4,0,0,1,0,1,0,6,
7. Contract & Legal,CONTRACT-03,Rewrite TOS / Privacy Policy,CMS articles + legal text,Theo DPA 2012 - legal partner cung cấp,M,P0,Blocked,Legal partner,0,0,2,2,0,2,0,4,1,11,
7. Contract & Legal,CONTRACT-04,Build DPA 2012 consent flow,frontend register/login + backend user model,Explicit consent checkboxes (data collection + sharing + marketing) - bắt buộc theo DPA,M,P0,Blocked,Legal partner cung cấp consent text,0,1,8,4,0,2,1,2,1,19,
7. Contract & Legal,CONTRACT-05,Update Drive folder cho contract PDF,backend ENV GOOGLE_DRIVE_FOLDER_ID,Folder Drive mới cho PH,S,P0,Ready,,1,0,1,0,0,0,0,0,0,2,
8. Identification & KYC,KYC-01,Add multi-ID type constants,internal/constants/constants.go (IdentificationTypeCCCD),Add: philid + tin + umid + drivers_license + passport + sss + voter_id,S,P0,Blocked,§F2,0,0,1,0,0,1,0,0,0,2,
8. Identification & KYC,KYC-02,Update identification model + validation,model/mg/user.go (IdentificationUser) + handler/user.go,Multi-ID type validation rules,M,P0,Blocked,§F2,0,1,8,0,0,2,0,1,0,12,
8. Identification & KYC,KYC-03,Update FE form upload ID 2 mặt,frontend-green pages/account + components,Form chọn ID type + upload 2 mặt,M,P0,Blocked,§F2,0,0,1,8,0,2,1,0,1,13,
8. Identification & KYC,KYC-04,eKYC provider PH integration,backend/internal/service/ekyc + ENV,Tích hợp Jumio/Sumsub/HyperVerge/VeriCheck (nếu chọn auto) hoặc skip (nếu manual verify),L,P1,Blocked,§F1 + §F3,1,1,16,4,0,4,0,2,2,30,Effort cho auto eKYC; manual = 0h
8. Identification & KYC,KYC-05,Admin identification review flow,admin pages/identification,Admin verify ID submissions,S,P0,Ready,,0,0,0,0,2,1,0,0,0,3,Logic source-existing
9. Data Init,DATA-01,Init bank list PH (data seed),db migration script,Seed PH banks: BDO + BPI + Metrobank + UnionBank + LandBank + Security Bank + RCBC + PNB + China Bank + EastWest + bank codes chính thức,S,P0,Blocked,Partner cung cấp bank list chính thức,0,0,2,0,0,1,0,0,0,3,
9. Data Init,DATA-02,Init workplace brands + companies + units (cơ sở),db migration script + admin import,Init data cơ sở GreenSM PH (số lượng TBD partner),M,P0,Blocked,§I2 cơ sở GreenSM PH,0,0,2,0,2,1,0,1,0,6,
9. Data Init,DATA-03,Import employee registry GreenSM PH,admin employee-registry import,Import data nhân viên GreenSM PH qua Excel,S,P0,Blocked,Partner cung cấp Excel,0,0,1,0,2,1,0,1,0,5,
9. Data Init,DATA-04,Setup Partner config (slug = gengreen),admin partner config,gengreen partner setup trên ambassador,S,P0,Ready,§B5,0,0,1,0,1,0,0,0,0,2,
9. Data Init,DATA-05,Setup Event ID dev + prod,admin event creation,Tạo events đầu tiên,S,P0,Blocked,§I12 cần ID,0,0,0,0,1,0,0,1,0,2,
9. Data Init,DATA-06,Setup CMS articles (Support/Q&A/Term/Condition),admin article CRUD,Tạo article + lưu ID cho dev + prod,S,P0,Blocked,§I11,0,0,0,0,2,0,0,2,0,4,
9. Data Init,DATA-07,Setup admin staff accounts,admin staff register,Tạo accounts admin GreenSM PH,S,P0,Ready,,0,0,0,0,1,0,0,1,0,2,
9. Data Init,DATA-08,Setup RBAC roles + permissions,admin role config,Init roles theo cấu trúc team GreenSM PH,S,P1,Ready,,0,0,1,0,1,0,0,0,0,2,
10. Disable scope,DISABLE-01,Hide trang khai báo thuế FE,frontend-green pages/account/tax + routes.ts,Bỏ route /khai-bao-thue khỏi navigation/menu,S,P0,Ready,§D - khách tự payout,0,0,0,2,0,1,0,0,0,3,
10. Disable scope,DISABLE-02,Hide trang thông tin thanh toán FE,frontend-green pages/bank + routes.ts,Bỏ route /thong-tin-thanh-toan khỏi menu,S,P0,Ready,§I9,0,0,0,2,0,1,0,0,0,3,
10. Disable scope,DISABLE-03,Disable bank-cards endpoints,public/router/user.go:33-36 (bank-cards routes),Comment-out 4 routes bank-cards (GET/POST/PUT/PUT default),S,P0,Ready,,0,0,1,0,0,1,0,0,0,2,
10. Disable scope,DISABLE-04,Disable bank list endpoint,public/router/user.go:64 + common.go,Comment-out routes /bank/list + /bank,S,P0,Ready,,0,0,1,0,0,0,0,0,0,1,
10. Disable scope,DISABLE-05,Disable check-bank-account endpoint,public/router/user.go:62,Comment-out route,S,P0,Ready,,0,0,1,0,0,0,0,0,0,1,
10. Disable scope,DISABLE-06,Disable Tax frontend page,frontend pages/account/tax,Hide route + remove menu link,S,P0,Ready,,0,0,0,1,0,0,0,0,0,1,
10. Disable scope,DISABLE-07,Disable tax logic in cashflow,backend/internal/service/cashflow.go (CashFlowActionTax + TotalCashTax),Skip tax calculation - không trừ tax tự động,M,P0,Ready,,0,0,4,0,0,2,0,0,1,7,
10. Disable scope,DISABLE-08,Disable Transfer module admin,admin pages/transfer + admin/router/transfer.go,Hide menu Transfer trong admin (giữ code không touch),S,P0,Ready,,0,0,0,0,1,1,0,0,0,2,
10. Disable scope,DISABLE-09,Disable Withdraw handler,public/handler/withdraw.go (đã không wire route),Đảm bảo route không wire (đã sẵn vậy),S,P0,Ready,,0,0,0,0,0,0,0,0,0,0,No-op
10. Disable scope,DISABLE-10,Comment-out Scalef integration code,backend code references to Scalef,Comment-out (KHÔNG xóa hẳn),S,P0,Ready,§I5,0,0,1,0,0,0,0,0,0,1,Verify còn ko hay đã xóa
11. Build new,BUILD-01,Commission report export,admin export module + handler,Export CSV/Excel commission earned cho khách import vào payroll,M,P0,Blocked,§E6 format,0,1,8,0,2,2,0,1,1,15,
11. Build new,BUILD-02,Right to access/erasure (DPA),backend new endpoint + admin UI,Creator request data export + delete account theo DPA 2012,M,P1,Ready,,0,1,8,4,2,2,0,1,1,19,
12. QA & Launch,QA-01,Smoke test core flow,All,Test E2E: register + verify OTP + login + submit content + reconcile + view stats,M,P0,Ready,,0,0,0,0,0,16,0,0,2,18,
12. QA & Launch,QA-02,Test phone format VN→PH,Auth + Profile,Test register + login + update phone với +63 numbers,S,P0,Ready,,0,0,0,0,0,4,0,0,0,4,
12. QA & Launch,QA-03,Test currency display PHP,Cashflow + admin reports,Verify ₱ format hiển thị đúng + integer centavos store,S,P0,Ready,,0,0,0,0,0,4,0,0,0,4,
12. QA & Launch,QA-04,Test contract sign flow,Contract,Test full flow: upsert info + estimate + econtract create + sign OTP + upload PDF Drive,M,P0,Blocked,Cần template legal,0,0,0,0,0,8,0,0,1,9,
12. QA & Launch,QA-05,Test KYC flow,Identification + eKYC,Test upload multi-ID type + verify (manual hay auto),M,P1,Blocked,§F1,0,0,0,0,0,6,0,0,1,7,
12. QA & Launch,QA-06,Test SMS OTP PH,OTP,Test với số PH thật qua provider PH,S,P0,Blocked,§G1,0,0,0,0,0,4,0,0,0,4,
12. QA & Launch,QA-07,Test i18n EN + Filipino,FE creator + admin,Verify toàn bộ UI hiển thị đúng EN + Filipino,M,P0,Partial,§I18N-07,0,0,0,0,0,8,0,0,0,8,
12. QA & Launch,QA-08,Test browser compat + responsive,FE creator,Chrome/Safari/iOS/Android,S,P0,Ready,,0,0,0,0,0,4,0,0,0,4,
12. QA & Launch,QA-09,UAT với partner,All,Partner UAT period 3-5 ngày,M,P0,Pending,§J3 PIC UAT,0,0,4,4,2,8,0,2,4,24,
12. QA & Launch,QA-10,Production deployment,Infra,Deploy + smoke test prod + monitoring,S,P0,Ready,,4,0,2,1,1,2,0,0,2,12,
12. QA & Launch,QA-11,Post-launch monitoring (1 tuần),Infra,Monitor logs + bugs + support tickets,M,P0,Ready,,4,0,4,2,2,4,0,1,4,21,
13. Compliance (Partner-side),COMP-01,DPO appointment,Partner-side action,Bổ nhiệm Data Protection Officer trước launch,-,P0,Blocked,§C3,0,0,0,0,0,0,0,0,0,0,Partner-side
13. Compliance (Partner-side),COMP-02,NPC registration,Partner-side action,Đăng ký với National Privacy Commission,-,P0,Blocked,§C4,0,0,0,0,0,0,0,0,0,0,Partner-side
,,,TOTAL,,,,,,58,16,190,117,66,148,17,39,44,695,Total ~87 person-days @ 8h/day
